def @main(%serving_default_input:0: Tensor[(1, 256, 256, 3), uint8]) -> Tensor[(1, 1, 17, 3), float32] {
  %223 = qnn.requantize(%222, meta[relay.Constant][271] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][272] /* ty=Tensor[(1008), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 1008, 16, 16), int8] */;
  %224 = qnn.conv2d(%223, meta[relay.Constant][274] /* ty=Tensor[(1008, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][275] /* ty=Tensor[(1008), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][276] /* ty=Tensor[(1008), float32] */, padding=[1, 1, 1, 1], groups=1008, channels=1008, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %225 = nn.bias_add(%224, meta[relay.Constant][277] /* ty=Tensor[(1008), int32] */) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %226 = qnn.quantize(meta[relay.Constant][278] /* ty=Tensor[(1, 1008, 1, 1), float32] */, meta[relay.Constant][279] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][280] /* ty=Tensor[(1008), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1008, 1, 1), int32] */;
  %227 = maximum(%225, %226) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %228 = qnn.quantize(meta[relay.Constant][281] /* ty=Tensor[(1, 1008, 1, 1), float32] */, meta[relay.Constant][279] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][280] /* ty=Tensor[(1008), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1008, 1, 1), int32] */;
  %229 = minimum(%227, %228) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %230 = qnn.requantize(%229, meta[relay.Constant][279] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][280] /* ty=Tensor[(1008), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 1008, 16, 16), int8] */;
  %231 = qnn.conv2d(%230, meta[relay.Constant][282] /* ty=Tensor[(168, 1008, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][283] /* ty=Tensor[(168), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][284] /* ty=Tensor[(168), float32] */, padding=[0, 0, 0, 0], channels=168, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 168, 16, 16), int32] */;
  %232 = nn.bias_add(%231, meta[relay.Constant][285] /* ty=Tensor[(168), int32] */) /* ty=Tensor[(1, 168, 16, 16), int32] */;
  %233 = qnn.requantize(%232, meta[relay.Constant][286] /* ty=Tensor[(168), float32] */, meta[relay.Constant][287] /* ty=Tensor[(168), int32] */, 0.272881f /* ty=float32 */, 19 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 168, 16, 16), int8] */;
  %234 = qnn.add(%216, %233, 0.246944f /* ty=float32 */, -7 /* ty=int32 */, 0.272881f /* ty=float32 */, 19 /* ty=int32 */, 0.334703f /* ty=float32 */, 3 /* ty=int32 */) /* ty=Tensor[(1, 168, 16, 16), int8] */;
  %235 = qnn.conv2d(%234, meta[relay.Constant][288] /* ty=Tensor[(1008, 168, 1, 1), int8] */, 3 /* ty=int32 */, meta[relay.Constant][289] /* ty=Tensor[(1008), int32] */, 0.334703f /* ty=float32 */, meta[relay.Constant][290] /* ty=Tensor[(1008), float32] */, padding=[0, 0, 0, 0], channels=1008, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %236 = nn.bias_add(%235, meta[relay.Constant][291] /* ty=Tensor[(1008), int32] */) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %237 = qnn.quantize(meta[relay.Constant][292] /* ty=Tensor[(1, 1008, 1, 1), float32] */, meta[relay.Constant][293] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][294] /* ty=Tensor[(1008), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1008, 1, 1), int32] */;
  %238 = maximum(%236, %237) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %239 = qnn.quantize(meta[relay.Constant][295] /* ty=Tensor[(1, 1008, 1, 1), float32] */, meta[relay.Constant][293] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][294] /* ty=Tensor[(1008), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1008, 1, 1), int32] */;
  %240 = minimum(%238, %239) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %241 = qnn.requantize(%240, meta[relay.Constant][293] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][294] /* ty=Tensor[(1008), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 1008, 16, 16), int8] */;
  %242 = qnn.conv2d(%241, meta[relay.Constant][296] /* ty=Tensor[(1008, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][297] /* ty=Tensor[(1008), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][298] /* ty=Tensor[(1008), float32] */, strides=[2, 2], padding=[0, 0, 1, 1], groups=1008, channels=1008, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 1008, 8, 8), int32] */;
  %243 = nn.bias_add(%242, meta[relay.Constant][299] /* ty=Tensor[(1008), int32] */) /* ty=Tensor[(1, 1008, 8, 8), int32] */;
  %244 = qnn.quantize(meta[relay.Constant][300] /* ty=Tensor[(1, 1008, 1, 1), float32] */, meta[relay.Constant][301] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][302] /* ty=Tensor[(1008), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1008, 1, 1), int32] */;
  %245 = maximum(%243, %244) /* ty=Tensor[(1, 1008, 8, 8), int32] */;
  %246 = qnn.quantize(meta[relay.Constant][303] /* ty=Tensor[(1, 1008, 1, 1), float32] */, meta[relay.Constant][301] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][302] /* ty=Tensor[(1008), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1008, 1, 1), int32] */;
  %247 = minimum(%245, %246) /* ty=Tensor[(1, 1008, 8, 8), int32] */;
  %248 = qnn.requantize(%247, meta[relay.Constant][301] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][302] /* ty=Tensor[(1008), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 1008, 8, 8), int8] */;
  %249 = qnn.conv2d(%248, meta[relay.Constant][304] /* ty=Tensor[(280, 1008, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][305] /* ty=Tensor[(280), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][306] /* ty=Tensor[(280), float32] */, padding=[0, 0, 0, 0], channels=280, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 280, 8, 8), int32] */;
  %250 = nn.bias_add(%249, meta[relay.Constant][307] /* ty=Tensor[(280), int32] */) /* ty=Tensor[(1, 280, 8, 8), int32] */;
  %251 = qnn.requantize(%250, meta[relay.Constant][308] /* ty=Tensor[(280), float32] */, meta[relay.Constant][309] /* ty=Tensor[(280), int32] */, 0.143718f /* ty=float32 */, 2 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 280, 8, 8), int8] */;
  %252 = qnn.conv2d(%251, meta[relay.Constant][310] /* ty=Tensor[(1680, 280, 1, 1), int8] */, 2 /* ty=int32 */, meta[relay.Constant][311] /* ty=Tensor[(1680), int32] */, 0.143718f /* ty=float32 */, meta[relay.Constant][312] /* ty=Tensor[(1680), float32] */, padding=[0, 0, 0, 0], channels=1680, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %253 = nn.bias_add(%252, meta[relay.Constant][313] /* ty=Tensor[(1680), int32] */) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %254 = qnn.quantize(meta[relay.Constant][314] /* ty=Tensor[(1, 1680, 1, 1), float32] */, meta[relay.Constant][315] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][316] /* ty=Tensor[(1680), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1680, 1, 1), int32] */;
  %255 = maximum(%253, %254) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %256 = qnn.quantize(meta[relay.Constant][317] /* ty=Tensor[(1, 1680, 1, 1), float32] */, meta[relay.Constant][315] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][316] /* ty=Tensor[(1680), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1680, 1, 1), int32] */;
  %257 = minimum(%255, %256) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %258 = qnn.requantize(%257, meta[relay.Constant][315] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][316] /* ty=Tensor[(1680), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 1680, 8, 8), int8] */;
  %259 = qnn.conv2d(%258, meta[relay.Constant][318] /* ty=Tensor[(1680, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][319] /* ty=Tensor[(1680), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][320] /* ty=Tensor[(1680), float32] */, padding=[1, 1, 1, 1], groups=1680, channels=1680, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %260 = nn.bias_add(%259, meta[relay.Constant][321] /* ty=Tensor[(1680), int32] */) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %261 = qnn.quantize(meta[relay.Constant][322] /* ty=Tensor[(1, 1680, 1, 1), float32] */, meta[relay.Constant][323] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][324] /* ty=Tensor[(1680), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1680, 1, 1), int32] */;
  %262 = maximum(%260, %261) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %263 = qnn.quantize(meta[relay.Constant][325] /* ty=Tensor[(1, 1680, 1, 1), float32] */, meta[relay.Constant][323] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][324] /* ty=Tensor[(1680), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1680, 1, 1), int32] */;
  %264 = minimum(%262, %263) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %265 = qnn.requantize(%264, meta[relay.Constant][323] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][324] /* ty=Tensor[(1680), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 1680, 8, 8), int8] */;
  %266 = qnn.conv2d(%265, meta[relay.Constant][326] /* ty=Tensor[(280, 1680, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][327] /* ty=Tensor[(280), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][328] /* ty=Tensor[(280), float32] */, padding=[0, 0, 0, 0], channels=280, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 280, 8, 8), int32] */;
  %267 = nn.bias_add(%266, meta[relay.Constant][329] /* ty=Tensor[(280), int32] */) /* ty=Tensor[(1, 280, 8, 8), int32] */;
  %268 = qnn.requantize(%267, meta[relay.Constant][330] /* ty=Tensor[(280), float32] */, meta[relay.Constant][331] /* ty=Tensor[(280), int32] */, 0.116397f /* ty=float32 */, 6 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 280, 8, 8), int8] */;
  %269 = qnn.add(%251, %268, 0.143718f /* ty=float32 */, 2 /* ty=int32 */, 0.116397f /* ty=float32 */, 6 /* ty=int32 */, 0.203799f /* ty=float32 */, 2 /* ty=int32 */) /* ty=Tensor[(1, 280, 8, 8), int8] */;
  %270 = qnn.conv2d(%269, meta[relay.Constant][332] /* ty=Tensor[(1680, 280, 1, 1), int8] */, 2 /* ty=int32 */, meta[relay.Constant][333] /* ty=Tensor[(1680), int32] */, 0.203799f /* ty=float32 */, meta[relay.Constant][334] /* ty=Tensor[(1680), float32] */, padding=[0, 0, 0, 0], channels=1680, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %271 = nn.bias_add(%270, meta[relay.Constant][335] /* ty=Tensor[(1680), int32] */) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %272 = qnn.quantize(meta[relay.Constant][336] /* ty=Tensor[(1, 1680, 1, 1), float32] */, meta[relay.Constant][337] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][338] /* ty=Tensor[(1680), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1680, 1, 1), int32] */;
  %273 = maximum(%271, %272) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %274 = qnn.quantize(meta[relay.Constant][339] /* ty=Tensor[(1, 1680, 1, 1), float32] */, meta[relay.Constant][337] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][338] /* ty=Tensor[(1680), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1680, 1, 1), int32] */;
  %275 = minimum(%273, %274) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %276 = qnn.requantize(%275, meta[relay.Constant][337] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][338] /* ty=Tensor[(1680), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 1680, 8, 8), int8] */;
  %277 = qnn.conv2d(%276, meta[relay.Constant][340] /* ty=Tensor[(1680, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][341] /* ty=Tensor[(1680), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][342] /* ty=Tensor[(1680), float32] */, padding=[1, 1, 1, 1], groups=1680, channels=1680, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %278 = nn.bias_add(%277, meta[relay.Constant][343] /* ty=Tensor[(1680), int32] */) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %279 = qnn.quantize(meta[relay.Constant][344] /* ty=Tensor[(1, 1680, 1, 1), float32] */, meta[relay.Constant][345] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][346] /* ty=Tensor[(1680), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1680, 1, 1), int32] */;
  %280 = maximum(%278, %279) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %281 = qnn.quantize(meta[relay.Constant][347] /* ty=Tensor[(1, 1680, 1, 1), float32] */, meta[relay.Constant][345] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][346] /* ty=Tensor[(1680), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1680, 1, 1), int32] */;
  %282 = minimum(%280, %281) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %283 = qnn.requantize(%282, meta[relay.Constant][345] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][346] /* ty=Tensor[(1680), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 1680, 8, 8), int8] */;
  %284 = qnn.conv2d(%283, meta[relay.Constant][348] /* ty=Tensor[(280, 1680, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][349] /* ty=Tensor[(280), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][350] /* ty=Tensor[(280), float32] */, padding=[0, 0, 0, 0], channels=280, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 280, 8, 8), int32] */;
  %285 = nn.bias_add(%284, meta[relay.Constant][351] /* ty=Tensor[(280), int32] */) /* ty=Tensor[(1, 280, 8, 8), int32] */;
  %286 = qnn.requantize(%285, meta[relay.Constant][352] /* ty=Tensor[(280), float32] */, meta[relay.Constant][353] /* ty=Tensor[(280), int32] */, 0.25502f /* ty=float32 */, -2 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 280, 8, 8), int8] */;
  %287 = qnn.add(%269, %286, 0.203799f /* ty=float32 */, 2 /* ty=int32 */, 0.25502f /* ty=float32 */, -2 /* ty=int32 */, 0.35483f /* ty=float32 */, 7 /* ty=int32 */) /* ty=Tensor[(1, 280, 8, 8), int8] */;
  %288 = qnn.conv2d(%287, meta[relay.Constant][354] /* ty=Tensor[(1680, 280, 1, 1), int8] */, 7 /* ty=int32 */, meta[relay.Constant][355] /* ty=Tensor[(1680), int32] */, 0.35483f /* ty=float32 */, meta[relay.Constant][356] /* ty=Tensor[(1680), float32] */, padding=[0, 0, 0, 0], channels=1680, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %289 = nn.bias_add(%288, meta[relay.Constant][357] /* ty=Tensor[(1680), int32] */) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %290 = qnn.quantize(meta[relay.Constant][358] /* ty=Tensor[(1, 1680, 1, 1), float32] */, meta[relay.Constant][359] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][360] /* ty=Tensor[(1680), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1680, 1, 1), int32] */;
  %291 = maximum(%289, %290) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %292 = qnn.quantize(meta[relay.Constant][361] /* ty=Tensor[(1, 1680, 1, 1), float32] */, meta[relay.Constant][359] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][360] /* ty=Tensor[(1680), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1680, 1, 1), int32] */;
  %293 = minimum(%291, %292) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %294 = qnn.requantize(%293, meta[relay.Constant][359] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][360] /* ty=Tensor[(1680), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 1680, 8, 8), int8] */;
  %295 = qnn.conv2d(%294, meta[relay.Constant][362] /* ty=Tensor[(1680, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][363] /* ty=Tensor[(1680), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][364] /* ty=Tensor[(1680), float32] */, padding=[1, 1, 1, 1], groups=1680, channels=1680, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %296 = nn.bias_add(%295, meta[relay.Constant][365] /* ty=Tensor[(1680), int32] */) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %297 = qnn.quantize(meta[relay.Constant][366] /* ty=Tensor[(1, 1680, 1, 1), float32] */, meta[relay.Constant][367] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][368] /* ty=Tensor[(1680), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1680, 1, 1), int32] */;
  %298 = maximum(%296, %297) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %299 = qnn.quantize(meta[relay.Constant][369] /* ty=Tensor[(1, 1680, 1, 1), float32] */, meta[relay.Constant][367] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][368] /* ty=Tensor[(1680), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1680, 1, 1), int32] */;
  %300 = minimum(%298, %299) /* ty=Tensor[(1, 1680, 8, 8), int32] */;
  %301 = qnn.requantize(%300, meta[relay.Constant][367] /* ty=Tensor[(1680), float32] */, meta[relay.Constant][368] /* ty=Tensor[(1680), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 1680, 8, 8), int8] */;
  %302 = qnn.conv2d(%301, meta[relay.Constant][370] /* ty=Tensor[(560, 1680, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][371] /* ty=Tensor[(560), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][372] /* ty=Tensor[(560), float32] */, padding=[0, 0, 0, 0], channels=560, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 560, 8, 8), int32] */;
  %303 = nn.bias_add(%302, meta[relay.Constant][373] /* ty=Tensor[(560), int32] */) /* ty=Tensor[(1, 560, 8, 8), int32] */;
  %304 = qnn.requantize(%303, meta[relay.Constant][374] /* ty=Tensor[(560), float32] */, meta[relay.Constant][375] /* ty=Tensor[(560), int32] */, 0.146431f /* ty=float32 */, 10 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 560, 8, 8), int8] */;
  %305 = qnn.conv2d(%304, meta[relay.Constant][376] /* ty=Tensor[(1280, 560, 1, 1), int8] */, 10 /* ty=int32 */, meta[relay.Constant][377] /* ty=Tensor[(1280), int32] */, 0.146431f /* ty=float32 */, meta[relay.Constant][378] /* ty=Tensor[(1280), float32] */, padding=[0, 0, 0, 0], channels=1280, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 1280, 8, 8), int32] */;
  %306 = nn.bias_add(%305, meta[relay.Constant][379] /* ty=Tensor[(1280), int32] */) /* ty=Tensor[(1, 1280, 8, 8), int32] */;
  %307 = qnn.quantize(meta[relay.Constant][380] /* ty=Tensor[(1, 1280, 1, 1), float32] */, meta[relay.Constant][381] /* ty=Tensor[(1280), float32] */, meta[relay.Constant][382] /* ty=Tensor[(1280), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1280, 1, 1), int32] */;
  %308 = maximum(%306, %307) /* ty=Tensor[(1, 1280, 8, 8), int32] */;
  %309 = qnn.quantize(meta[relay.Constant][383] /* ty=Tensor[(1, 1280, 1, 1), float32] */, meta[relay.Constant][381] /* ty=Tensor[(1280), float32] */, meta[relay.Constant][382] /* ty=Tensor[(1280), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1280, 1, 1), int32] */;
  %310 = minimum(%308, %309) /* ty=Tensor[(1, 1280, 8, 8), int32] */;
  %311 = qnn.requantize(%310, meta[relay.Constant][381] /* ty=Tensor[(1280), float32] */, meta[relay.Constant][382] /* ty=Tensor[(1280), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 1280, 8, 8), int8] */;
  %312 = qnn.conv2d(%311, meta[relay.Constant][384] /* ty=Tensor[(64, 1280, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][385] /* ty=Tensor[(64), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][386] /* ty=Tensor[(64), float32] */, padding=[0, 0, 0, 0], channels=64, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 64, 8, 8), int32] */;
  %313 = nn.bias_add(%312, meta[relay.Constant][387] /* ty=Tensor[(64), int32] */) /* ty=Tensor[(1, 64, 8, 8), int32] */;
  %314 = qnn.requantize(%313, meta[relay.Constant][388] /* ty=Tensor[(64), float32] */, meta[relay.Constant][389] /* ty=Tensor[(64), int32] */, 7.68602f /* ty=float32 */, 19 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 64, 8, 8), int8] */;
  %315 = qnn.dequantize(%314, 7.68602f /* ty=float32 */, 19 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 8, 8), float32] */;
  %316 = image.resize2d(%315, size=[16, 16], rounding_method="floor", cubic_alpha=-0.75f) /* ty=Tensor[(1, 64, 16, 16), float32] */;
  %317 = qnn.conv2d(%181, meta[relay.Constant][390] /* ty=Tensor[(64, 112, 1, 1), int8] */, 2 /* ty=int32 */, meta[relay.Constant][391] /* ty=Tensor[(64), int32] */, 0.17098f /* ty=float32 */, meta[relay.Constant][392] /* ty=Tensor[(64), float32] */, padding=[0, 0, 0, 0], channels=64, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 64, 16, 16), int32] */;
  %318 = nn.bias_add(%317, meta[relay.Constant][393] /* ty=Tensor[(64), int32] */) /* ty=Tensor[(1, 64, 16, 16), int32] */;
  %319 = qnn.quantize(%316, 7.68602f /* ty=float32 */, 19 /* ty=int32 */, out_dtype="int8", axis=1) /* ty=Tensor[(1, 64, 16, 16), int8] */;
  %320 = qnn.requantize(%318, meta[relay.Constant][394] /* ty=Tensor[(64), float32] */, meta[relay.Constant][395] /* ty=Tensor[(64), int32] */, 1.35221f /* ty=float32 */, -20 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 64, 16, 16), int8] */;
  %321 = qnn.add(%319, %320, 7.68602f /* ty=float32 */, 19 /* ty=int32 */, 1.35221f /* ty=float32 */, -20 /* ty=int32 */, 6.4583f /* ty=float32 */, 3 /* ty=int32 */) /* ty=Tensor[(1, 64, 16, 16), int8] */;
  %322 = qnn.conv2d(%321, meta[relay.Constant][396] /* ty=Tensor[(64, 1, 3, 3), int8] */, 3 /* ty=int32 */, meta[relay.Constant][397] /* ty=Tensor[(64), int32] */, 6.4583f /* ty=float32 */, meta[relay.Constant][398] /* ty=Tensor[(64), float32] */, padding=[1, 1, 1, 1], groups=64, channels=64, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 64, 16, 16), int32] */;
  %323 = nn.bias_add(%322, meta[relay.Constant][399] /* ty=Tensor[(64), int32] */) /* ty=Tensor[(1, 64, 16, 16), int32] */;
  %324 = qnn.requantize(%323, meta[relay.Constant][400] /* ty=Tensor[(64), float32] */, meta[relay.Constant][401] /* ty=Tensor[(64), int32] */, 24.4204f /* ty=float32 */, 2 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 64, 16, 16), int8] */;
  %325 = qnn.conv2d(%324, meta[relay.Constant][402] /* ty=Tensor[(32, 64, 1, 1), int8] */, 2 /* ty=int32 */, meta[relay.Constant][403] /* ty=Tensor[(32), int32] */, 24.4204f /* ty=float32 */, meta[relay.Constant][404] /* ty=Tensor[(32), float32] */, padding=[0, 0, 0, 0], channels=32, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 32, 16, 16), int32] */;
  %326 = nn.bias_add(%325, meta[relay.Constant][405] /* ty=Tensor[(32), int32] */) /* ty=Tensor[(1, 32, 16, 16), int32] */;
  %327 = maximum(%326, meta[relay.Constant][406] /* ty=Tensor[(1, 32, 1, 1), int32] */) /* ty=Tensor[(1, 32, 16, 16), int32] */;
  %328 = qnn.requantize(%327, meta[relay.Constant][407] /* ty=Tensor[(32), float32] */, meta[relay.Constant][408] /* ty=Tensor[(32), int32] */, 0.365553f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 32, 16, 16), int8] */;
  %329 = qnn.dequantize(%328, 0.365553f /* ty=float32 */, -128 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 32, 16, 16), float32] */;
  %330 = image.resize2d(%329, size=[32, 32], rounding_method="floor", cubic_alpha=-0.75f) /* ty=Tensor[(1, 32, 32, 32), float32] */;
  %331 = qnn.conv2d(%110, meta[relay.Constant][409] /* ty=Tensor[(32, 56, 1, 1), int8] */, 0 /* ty=int32 */, meta[relay.Constant][410] /* ty=Tensor[(32), int32] */, 0.0647469f /* ty=float32 */, meta[relay.Constant][411] /* ty=Tensor[(32), float32] */, padding=[0, 0, 0, 0], channels=32, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 32, 32, 32), int32] */;
  %332 = nn.bias_add(%331, meta[relay.Constant][412] /* ty=Tensor[(32), int32] */) /* ty=Tensor[(1, 32, 32, 32), int32] */;
